"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 06 22:28:43 GMT 2021","Thu May 06 22:28:43 GMT 2021","20","","[CARRINHOS] :: Listar Carrinhos","","","","/GET - Listar carrinhos cadastrados pela quantidade total inválido",""
"passed","Thu May 06 22:29:19 GMT 2021","Thu May 06 22:29:19 GMT 2021","19","","[USUÁRIOS] :: Listar Usuários","","","","/GET - Listar usuários cadastrados pelo nome",""
"passed","Thu May 06 22:29:19 GMT 2021","Thu May 06 22:29:19 GMT 2021","17","","[USUÁRIOS] :: Listar Usuários","","","","/GET - Listar usuários cadastrados pelo email",""
"passed","Thu May 06 22:29:07 GMT 2021","Thu May 06 22:29:07 GMT 2021","41","","[PRODUTOS] :: Cadastrar Produtos com Token de autorização","","","","/POST - Cadastrar um produto válido com utilização de token",""
"passed","Thu May 06 22:28:43 GMT 2021","Thu May 06 22:28:43 GMT 2021","22","","[CARRINHOS] :: Listar Carrinhos","","","","/GET - Listar carrinhos com uma busca correta de: id do usuário e quantidade total válida",""
"passed","Thu May 06 22:28:43 GMT 2021","Thu May 06 22:28:43 GMT 2021","20","","[CARRINHOS] :: Listar Carrinhos","","","","/GET - Listar carrinhos cadastrados pelo id do usuário inválido",""
"passed","Thu May 06 22:29:01 GMT 2021","Thu May 06 22:29:01 GMT 2021","15","","[PRODUTOS] :: Listar Produtos","","","","/GET - Listar produtos pelo _id na URL que não existe",""
"passed","Thu May 06 22:29:30 GMT 2021","Thu May 06 22:29:30 GMT 2021","18","","[USUÁRIOS] :: Editar Usuários","","","","/PUT - Editar nome, email e senha de um usuário válido",""
"passed","Thu May 06 22:28:37 GMT 2021","Thu May 06 22:28:37 GMT 2021","57","","[CARRINHOS] :: Deletar Carrinhos quando ""Cancelar uma Compra"" Token de autorização","","","","/DELETE - Deletar um carrinho quando ""cancelar uma compra"" que não existe para o usuário",""
"passed","Thu May 06 22:28:37 GMT 2021","Thu May 06 22:28:37 GMT 2021","110","","[CARRINHOS] :: Deletar Carrinhos quando ""Concluir uma Compra"" Token de autorização","","","","/DELETE - Deletar um carrinho quando ""concluir uma compra"" válido com utilização de token",""
"passed","Thu May 06 22:29:25 GMT 2021","Thu May 06 22:29:25 GMT 2021","61","","[USUÁRIOS] :: Cadastrar Usuários","","","","/POST - Cadastrar um usuário válido",""
"passed","Thu May 06 22:28:43 GMT 2021","Thu May 06 22:28:43 GMT 2021","70","","[CARRINHOS] :: Listar Carrinhos","","","","/GET - Listar todos os carrinhos cadastrados",""
"passed","Thu May 06 22:28:43 GMT 2021","Thu May 06 22:28:43 GMT 2021","26","","[CARRINHOS] :: Listar Carrinhos","","","","/GET - Listar carrinhos cadastrados pelo preço total inválido",""
"passed","Thu May 06 22:28:43 GMT 2021","Thu May 06 22:28:43 GMT 2021","27","","[CARRINHOS] :: Listar Carrinhos","","","","/GET - Listar carrinhos com uma busca em branco",""
"passed","Thu May 06 22:28:49 GMT 2021","Thu May 06 22:28:49 GMT 2021","54","","[CARRINHOS] :: Cadastrar Carrinhos com Token de autorização","","","","/POST - Cadastrar um carrinho cujo a quantidade não seja suficiente",""
"passed","Thu May 06 22:29:18 GMT 2021","Thu May 06 22:29:18 GMT 2021","17","","[USUÁRIOS] :: Deletar Usuários","","","","/DELETE - Deletar um usuário que contenha um carrinho",""
"passed","Thu May 06 22:28:54 GMT 2021","Thu May 06 22:28:54 GMT 2021","18","","[LOGIN] :: Realizar Login","","","","/POST - Realizar login com sucesso com usuário já cadastrado (fulano@qa)",""
"passed","Thu May 06 22:29:01 GMT 2021","Thu May 06 22:29:01 GMT 2021","19","","[PRODUTOS] :: Listar Produtos","","","","/GET - Listar produtos cadastrados pela descrição",""
